Year,Sex,Authors (000s),Mean co-authors (degree),Mean co-authored papers,Mean repeat co-authors
1982,Any,0.46,1.74,1.96,0.39
1982,Female,0.03,1.58,1.73,0.39
1982,Male,0.42,1.75,1.97,0.38
1982,Unknown,0,1,2.5,1
1983,Any,0.52,1.87,2.13,0.45
1983,Female,0.04,1.61,1.97,0.47
1983,Male,0.48,1.89,2.14,0.44
1983,Unknown,0,1.25,2,1
1984,Any,0.59,2,2.32,0.52
1984,Female,0.04,1.55,1.95,0.45
1984,Male,0.55,2.04,2.36,0.52
1984,Unknown,0,1.25,2,1
1985,Any,0.65,2.1,2.49,0.57
1985,Female,0.06,1.68,1.89,0.39
1985,Male,0.59,2.15,2.55,0.59
1985,Unknown,0,1.25,1.75,0.75
1986,Any,0.72,2.23,2.7,0.62
1986,Female,0.07,1.74,1.84,0.32
1986,Male,0.65,2.28,2.79,0.65
1986,Unknown,0,1.33,2,1
1987,Any,0.81,2.35,2.86,0.7
1987,Female,0.09,1.63,1.74,0.4
1987,Male,0.72,2.44,3,0.73
1987,Unknown,0,1.5,1.75,0.75
1988,Any,0.89,2.42,2.98,0.72
1988,Female,0.1,1.75,1.76,0.4
1988,Male,0.78,2.51,3.16,0.76
1988,Unknown,0.01,1.5,1.5,0.5
1989,Any,1,2.5,3.1,0.73
1989,Female,0.12,1.83,1.88,0.48
1989,Male,0.86,2.6,3.29,0.78
1989,Unknown,0.01,1.4,1.3,0.3
1990,Any,1.09,2.56,3.17,0.76
1990,Female,0.14,1.86,1.91,0.47
1990,Male,0.94,2.68,3.38,0.8
1990,Unknown,0.01,1.5,1.36,0.5
1991,Any,1.2,2.64,3.21,0.78
1991,Female,0.15,1.99,2,0.54
1991,Male,1.03,2.75,3.41,0.82
1991,Unknown,0.01,1.47,1.53,0.6
1992,Any,1.27,2.66,3.19,0.75
1992,Female,0.17,2.08,2.09,0.56
1992,Male,1.09,2.77,3.39,0.79
1992,Unknown,0.01,1.47,1.53,0.6
1993,Any,1.36,2.7,3.23,0.77
1993,Female,0.19,2.12,2.17,0.58
1993,Male,1.16,2.81,3.43,0.8
1993,Unknown,0.01,1.46,1.54,0.54
1994,Any,1.49,2.68,3.19,0.77
1994,Female,0.22,2.14,2.2,0.59
1994,Male,1.25,2.79,3.38,0.8
1994,Unknown,0.01,1.46,1.54,0.54
1995,Any,1.62,2.74,3.19,0.77
1995,Female,0.26,2.16,2.17,0.56
1995,Male,1.34,2.86,3.41,0.81
1995,Unknown,0.01,1.57,1.57,0.5
1996,Any,1.79,2.72,3.11,0.74
1996,Female,0.29,2.17,2.17,0.52
1996,Male,1.48,2.85,3.32,0.79
1996,Unknown,0.02,1.56,1.5,0.44
1997,Any,1.94,2.75,3.07,0.72
1997,Female,0.33,2.24,2.18,0.5
1997,Male,1.59,2.87,3.26,0.77
1997,Unknown,0.02,1.53,1.59,0.59
1998,Any,2.14,2.78,3,0.7
1998,Female,0.37,2.23,2.12,0.44
1998,Male,1.75,2.9,3.2,0.76
1998,Unknown,0.02,1.59,1.53,0.59
1999,Any,2.3,2.79,3,0.7
1999,Female,0.41,2.26,2.12,0.45
1999,Male,1.88,2.92,3.2,0.76
1999,Unknown,0.02,1.76,1.47,0.59
2000,Any,2.48,2.87,3.02,0.71
2000,Female,0.45,2.34,2.15,0.48
2000,Male,2.01,2.99,3.23,0.77
